user_id,platform,item_name,item_category,interaction_type,engagement_score,timestamp
999,YouTube,Skincare products get delivered to your door with Instamart,Fashion,watched,10,"Apr 11, 2026, 11:39:26 AM GMT+05:30"
999,YouTube,Square: MakeMyTrip | Travel Booking made easy,Other,watched,10,"Apr 11, 2026, 11:39:19 AM GMT+05:30"
999,YouTube,POV: When Your Mom Always Knows Best  #prom #dressess #dress #promdresses #fashion #ootd #dressootd,Fashion,watched,10,"Apr 11, 2026, 11:38:22 AM GMT+05:30"
999,YouTube,#flipkart #flipkartfashion #flipkartfinds #ootd #viralshort #ootdguide #fashion,Fashion,watched,20,"Apr 11, 2026, 11:38:21 AM GMT+05:30"
999,YouTube,How Were Our Questions THE SAME?🤣 #shorts #couple #funny #cute #comedy #relationship,Entertainment,watched,10,"Apr 11, 2026, 11:38:21 AM GMT+05:30"
999,YouTube,Did you notice Ruchika's mom? 🥹💗 #ruchikarathore #shorts #shortsfeed @triggeredinsaan,Other,watched,10,"Apr 11, 2026, 11:37:58 AM GMT+05:30"
999,YouTube,This is so cute 😍  via - lillie.martin3/tiktok,Other,watched,10,"Apr 11, 2026, 10:57:10 AM GMT+05:30"
999,YouTube,Luxury Glitter Lips Start Here 💎| Pilgrim Dubai Bling Glitter Lipstick,AI,watched,10,"Apr 11, 2026, 10:57:09 AM GMT+05:30"
999,YouTube,How many steps to get up the stairs!,AI,watched,10,"Apr 11, 2026, 10:57:00 AM GMT+05:30"
999,YouTube,my weekly GROCERY order from BLINKIT!🛒 #minivlog,Other,watched,10,"Apr 11, 2026, 10:56:56 AM GMT+05:30"
999,YouTube,EN_CU0382_ALT717_9_16.mp4,Other,watched,10,"Apr 11, 2026, 10:56:54 AM GMT+05:30"
999,YouTube,Throwing challenge no. 9! This one was such a struggle 😅,Other,watched,10,"Apr 11, 2026, 10:55:25 AM GMT+05:30"
999,YouTube,Devrani VS Jethani In Navratri,Other,watched,10,"Apr 11, 2026, 10:54:25 AM GMT+05:30"
999,YouTube,Shortened: Mashallah Dupatta best quality @Meesho @flipkart @myntra,Other,watched,10,"Apr 11, 2026, 10:54:24 AM GMT+05:30"
999,YouTube,Game of Lies (Part 19),Other,watched,10,"Apr 11, 2026, 10:53:35 AM GMT+05:30"
999,YouTube,Can you guess 🤔❤️ @triggeredinsaan  #liveinsaan #shorts,Other,watched,10,"Apr 11, 2026, 10:52:54 AM GMT+05:30"
999,YouTube,Brand DOVE DESIRE FOR BLINKIT 16x9 01,Other,watched,10,"Apr 11, 2026, 10:47:26 AM GMT+05:30"
999,YouTube,Daily Lipbalms BO SS BPC MID ENG PF D10 BGM 1x1,AI,watched,10,"Apr 11, 2026, 10:46:52 AM GMT+05:30"
999,YouTube,POV: Stranger Changes Her Mind Last Minute  #prom #dressess #fashion #dressootd #promdresses #dress,Fashion,watched,10,"Apr 11, 2026, 9:59:07 AM GMT+05:30"
999,YouTube,Am I Losing my Hair 🤯😶‍🌫️ #shorts #prank #comedy,AI,watched,10,"Apr 11, 2026, 9:59:06 AM GMT+05:30"
999,YouTube,BTS Rockettes Dance Telephone,Other,watched,10,"Apr 11, 2026, 9:58:56 AM GMT+05:30"
999,YouTube,😱Google guy’s SURPRISE dance performance on our sangeet! #googleguy #couple #shorts,Other,watched,10,"Apr 11, 2026, 9:58:02 AM GMT+05:30"
999,YouTube,Square: Find verified properties only on Housing🏠.,Other,watched,10,"Apr 11, 2026, 9:46:25 AM GMT+05:30"
999,YouTube,Arranged Couple | E08 - Pyaar In Public Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 11, 2026, 9:43:47 AM GMT+05:30"
999,YouTube,Arranged Couple | E07 - Honeymoon Period Over? Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 11, 2026, 9:43:32 AM GMT+05:30"
999,YouTube,Arranged Couple | E06 - Mate For Each Other Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 11, 2026, 9:43:27 AM GMT+05:30"
999,YouTube,Arranged Couple | E05 - Love Vs Arranged Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 11, 2026, 9:41:16 AM GMT+05:30"
999,YouTube,"Hey Kay Navin? | Trailer | Marathi ZEE5 Original | Priya Bapat, Umesh Kamat | Pre 31st Mar",AI,watched,10,"Apr 11, 2026, 9:41:09 AM GMT+05:30"
999,YouTube,Lachha Paneer Paratha Recipe😍 #shorts #trending #viralvideo #paratha,Other,watched,10,"Apr 10, 2026, 8:03:39 PM GMT+05:30"
999,YouTube,Lets Make *Ekdum Spicy Peri Peri Paneer Paratha*🔥🔥 #Shorts #Paratha #PeriPeri #PaneerParatha,Other,watched,10,"Apr 10, 2026, 8:02:19 PM GMT+05:30"
999,YouTube,https://www.youtube.com/watch?v=e3pkoJiz-uI,Other,watched,10,"Apr 10, 2026, 7:36:34 PM GMT+05:30"
999,YouTube,"What's the BEST Tech Career in 2026 ? | High Paying, Growth & Stability",Technology,watched,10,"Apr 10, 2026, 6:56:53 PM GMT+05:30"
999,YouTube,PGP in Applied AI & Agentic Systems,AI,watched,10,"Apr 10, 2026, 6:56:35 PM GMT+05:30"
999,YouTube,Richik 199 Paid Funnel Jan B1 Script 1 Reel,AI,watched,10,"Apr 10, 2026, 11:23:31 AM GMT+05:30"
999,YouTube,Introduction to Linked Lists in Python | Real-Life Example | Memory Allocation - Part 55 [Hindi],Technology,watched,10,"Apr 10, 2026, 5:52:59 AM GMT+05:30"
999,YouTube,DSA in Python Course - Leetcode 141: Linked List Cycle | Floyd’s Cycle Detection - Part 59 [Hindi],Technology,watched,25,"Apr 10, 2026, 5:52:52 AM GMT+05:30"
999,YouTube,DSA in Python - Combination Sum II | Recursion & Backtracking | Leetcode 40 - Part 76 [Hindi],Technology,watched,10,"Apr 10, 2026, 5:52:32 AM GMT+05:30"
999,YouTube,Data Science Bootcamp using Python,Technology,watched,10,"Apr 10, 2026, 5:52:23 AM GMT+05:30"
999,YouTube,The Best Language for DSA 👨‍💻,Other,watched,10,"Apr 10, 2026, 5:49:43 AM GMT+05:30"
999,YouTube,Richik RSR Workshop Oct B1 Script 4,Other,watched,10,"Apr 10, 2026, 5:43:53 AM GMT+05:30"
999,YouTube,Shortened: Still Not Using AI? Learn in just 2 Days | Harsh Goela #AI #stockmarket #trending,AI,watched,10,"Apr 10, 2026, 5:36:12 AM GMT+05:30"
999,YouTube,DSA in Python Course - Leetcode 53: Find the Maximum Subarray Sum - Part 36 [Hindi] | Code & Debug,Technology,watched,25,"Apr 10, 2026, 5:34:09 AM GMT+05:30"
999,YouTube,DSA in Python Course - Selection Sort in Python - Part 19 [Hindi] | Code & Debug,Technology,watched,25,"Apr 10, 2026, 5:31:47 AM GMT+05:30"
999,YouTube,"""Engineering Impact""",Other,watched,10,"Apr 10, 2026, 5:31:37 AM GMT+05:30"
999,YouTube,Maggi Veg Atta Noodles | Marathi,Other,watched,10,"Apr 10, 2026, 5:31:35 AM GMT+05:30"
999,YouTube,DSA in Python Course - Reverse an Array Using Recursion - Part 16 [Hindi] | Code & Debug,Technology,watched,25,"Apr 10, 2026, 5:30:46 AM GMT+05:30"
999,YouTube,DSA Python Course 2025 - What is Functional Recursion? - Part 14 [Hindi] | Code & Debug,Technology,watched,25,"Apr 10, 2026, 5:29:38 AM GMT+05:30"
999,YouTube,DSA Python Course 2025 - Recursion Using Parameters - Part 13 [Hindi] | Code & Debug,Technology,watched,25,"Apr 10, 2026, 5:28:53 AM GMT+05:30"
999,YouTube,DSA Python Course 2025 - Introduction to Recursion Concept - Part 12 [Hindi] | Code & Debug,Technology,watched,25,"Apr 10, 2026, 5:28:29 AM GMT+05:30"
999,YouTube,Data Science VS Machine Learning VS Artificial Intelligence,AI,watched,10,"Apr 10, 2026, 5:28:21 AM GMT+05:30"
999,YouTube,Arranged Couple | E05 - Love Vs Arranged Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 9, 2026, 10:00:45 PM GMT+05:30"
999,YouTube,Google One | आपकी डिजिटल लाइफ़ का स्टोरेज,Other,watched,10,"Apr 9, 2026, 9:51:23 PM GMT+05:30"
999,YouTube,Crop/Trim of YTgoogle changes with X ray,Other,watched,10,"Apr 9, 2026, 8:42:24 PM GMT+05:30"
999,YouTube,UG Program at Mesa School,Other,watched,10,"Apr 9, 2026, 8:27:00 PM GMT+05:30"
999,YouTube,"Jeere Mein Heera, Rimzim Jeera",Other,watched,10,"Apr 9, 2026, 8:21:44 PM GMT+05:30"
999,YouTube,"Taarak Mehta Ka Ooltah Chashmah | तारक मेहता का उल्टा चश्मा | Episode 598 | 21st September, 2020",Entertainment,watched,10,"Apr 9, 2026, 7:58:23 PM GMT+05:30"
999,YouTube,26q1 dd cx Google dp sup Lyft Messaging 2 ev affordability DashPass Evergreen v4 video 1200x1200 15,Other,watched,10,"Apr 9, 2026, 7:57:34 PM GMT+05:30"
999,YouTube,Saito09 funny video 😂😂😂 #shorts,AI,watched,10,"Apr 9, 2026, 7:52:43 PM GMT+05:30"
999,YouTube,She’s my mammy👩🏻 #shorts #couple #relationship,Other,watched,10,"Apr 9, 2026, 7:50:44 PM GMT+05:30"
999,YouTube,whoops,Other,watched,10,"Apr 9, 2026, 7:49:45 PM GMT+05:30"
999,YouTube,Do not miss the End! 😉,Other,watched,10,"Apr 9, 2026, 7:49:19 PM GMT+05:30"
999,YouTube,Your Bank Balance is Drowning,Other,watched,10,"Apr 9, 2026, 7:49:14 PM GMT+05:30"
999,YouTube,POV: Sales Girl Judges The Wrong Customer #prom #dressess #dress #fashion #promdresses #ootd,Fashion,watched,10,"Apr 9, 2026, 7:46:43 PM GMT+05:30"
999,YouTube,Time for him to learn Chinese🤔 #shorts #couple #relationship,Other,watched,10,"Apr 9, 2026, 7:43:07 PM GMT+05:30"
999,YouTube,smoked paneer tikka roll 🐣,Other,watched,10,"Apr 9, 2026, 7:42:07 PM GMT+05:30"
999,YouTube,Arranged Couple | E04 - We Need To Talk Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 9, 2026, 5:50:46 PM GMT+05:30"
999,YouTube,Richik 199 Paid Funnel Jan B1 Script 1 Reel,AI,watched,10,"Apr 9, 2026, 5:50:39 PM GMT+05:30"
999,YouTube,Arranged Couple | E03 - The Climax Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 9, 2026, 5:32:57 PM GMT+05:30"
999,YouTube,Shortened: Sharara set from Flipkart 🤩 #flipkart #fashion #flipkartdress #onlineshopping #underbudge,Fashion,watched,10,"Apr 9, 2026, 5:32:51 PM GMT+05:30"
999,YouTube,Abu Dhabi में मिला Contestants को Challenge | MasterChef India | Full Episode,Entertainment,watched,10,"Apr 9, 2026, 5:27:32 PM GMT+05:30"
999,YouTube,Google AI Plus,AI,watched,10,"Apr 9, 2026, 5:27:23 PM GMT+05:30"
999,YouTube,Find verified properties only on Housing🏠.,Other,watched,10,"Apr 9, 2026, 5:23:38 PM GMT+05:30"
999,YouTube,Join Google One | More storage + backup,Other,watched,10,"Apr 9, 2026, 5:17:27 PM GMT+05:30"
999,YouTube,I Didn’t Believe In God Until This … | Korean Maggi Recipe | @sosaute  #shorts,Other,watched,10,"Apr 9, 2026, 4:48:25 PM GMT+05:30"
999,YouTube,https://ad.doubleclick.net/searchads/link/click?lid=58700008900342323&ds_a_cid=6905154668&ds_a_caid=22609152458&ds_a_agid=&ds_a_fiid=&ds_a_lid=&ds_a_extid=&&ds_e_adid=&ds_e_matchtype=&ds_e_device=m&ds_e_network=x&&ds_url_v=2&ds_dest_url=https://one.google.com/about/plans?utm_source=g1&utm_medium=paid_media&utm_campaign=storage&gclsrc=aw.ds&gad_source=2&gad_campaignid=22609163186,AI,watched,10,"Apr 9, 2026, 4:17:25 PM GMT+05:30"
999,YouTube,Home Cooks ने बनाया Arab Cuisine | MasterChef India | Full Episode,Entertainment,watched,10,"Apr 9, 2026, 4:06:04 PM GMT+05:30"
999,YouTube,Keep it Réal with RÉAL ACTIV COCONUT WATER | 20 Sec | Marathi,Other,watched,10,"Apr 9, 2026, 3:36:16 PM GMT+05:30"
999,YouTube,My Russian Girlfriend Short Film | Parents and Girlfriend Hindi Short Movie | Content Ka Keeda,Entertainment,watched,10,"Apr 9, 2026, 3:26:12 PM GMT+05:30"
999,YouTube,Moneyview Se Paisa Toh Rukna Kaisa! 🚀 - Download Moneyview App.,AI,watched,10,"Apr 9, 2026, 3:26:06 PM GMT+05:30"
999,YouTube,Square: MakeMyTrip | Travel Booking made easy,Other,watched,10,"Apr 9, 2026, 3:25:59 PM GMT+05:30"
999,YouTube,"Hey Kay Navin? | Snippets | Marathi ZEE5 Original | Priya Bapat, Umesh Kamat | Pre 31st Mar",Other,watched,10,"Apr 9, 2026, 3:10:52 PM GMT+05:30"
999,YouTube,Shani - Confidence Hook 6 seconder (Inf) 16x9- 0:08- 17/02,Other,watched,10,"Apr 9, 2026, 3:10:45 PM GMT+05:30"
999,YouTube,A ₹1 deal just for you. Get all essentials delivered at your doorstep.,Other,watched,10,"Apr 9, 2026, 12:19:03 PM GMT+05:30"
999,YouTube,Shortened: 👆Video Link | Flipkart Festive wear kurta sets,Other,watched,10,"Apr 9, 2026, 11:59:24 AM GMT+05:30"
999,YouTube,Shortened: Find ready to move in homes easily on Housing.🏠,Other,watched,10,"Apr 9, 2026, 11:40:02 AM GMT+05:30"
999,YouTube,What is your Girlfriend Body Count Short Film | Hindi Motivational Movie | Content Ka Keeda,Entertainment,watched,10,"Apr 9, 2026, 11:28:14 AM GMT+05:30"
999,YouTube,🇰🇷24 HOURS KOREAN STREET FOOD CHALLENGE in Busan,Other,watched,10,"Apr 9, 2026, 11:26:33 AM GMT+05:30"
999,YouTube,Shortened: Flipkart Partywear Affordable Kurtasets  #saree #karwachauth #festival #viral #shorts #tr,Other,watched,10,"Apr 9, 2026, 11:25:30 AM GMT+05:30"
999,YouTube,I Tried Every STREET FOOD Stall In Lucknow To Find The Best 😱😱,Other,watched,10,"Apr 9, 2026, 10:54:46 AM GMT+05:30"
999,YouTube,Pasta Toing - Final - 16_9.mp4,Other,watched,10,"Apr 9, 2026, 10:54:39 AM GMT+05:30"
999,YouTube,Ep 1805 - Flats Ki Renovation | Taarak Mehta Ka Ooltah Chashmah | Full Episode | तारक मेहता,Entertainment,watched,10,"Apr 9, 2026, 10:50:24 AM GMT+05:30"
999,YouTube,A ₹1 deal just for you. Get all essentials delivered at your doorstep.,Other,watched,10,"Apr 9, 2026, 10:50:16 AM GMT+05:30"
999,YouTube,Shortened: Link upar screen pr h 👆🏻 flipkart ke suits #kurtaset #suits #flipkart,Other,watched,10,"Apr 9, 2026, 10:46:53 AM GMT+05:30"
999,YouTube,धनराज को सबक सिखाने के लिए Popatlal ने बदला भेष | Taarak Mehta Ka Ooltah Chashmah | Bhide Ki Comedy,Entertainment,watched,10,"Apr 9, 2026, 10:39:39 AM GMT+05:30"
999,YouTube,26q1 dd cx Google dp sup Lyft Messaging 2 ev affordability DashPass Evergreen v5 video 960x1200 15 n,Other,watched,10,"Apr 9, 2026, 10:39:28 AM GMT+05:30"
999,YouTube,Arranged Couple | E02 - Your Place Or Mine Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 9, 2026, 10:29:42 AM GMT+05:30"
999,YouTube,"Hey Kay Navin? | Trailer | Marathi ZEE5 Original | Priya Bapat, Umesh Kamat | Pre 31st Mar",AI,watched,10,"Apr 9, 2026, 10:03:07 AM GMT+05:30"
999,YouTube,Arranged Couple | E01 - First Night Ft. Srishti Shrivastava & Harman Singha | Girliyapa,Other,watched,10,"Apr 9, 2026, 9:52:00 AM GMT+05:30"
999,YouTube,Google One | आपकी डिजिटल लाइफ़ का स्टोरेज,Other,watched,10,"Apr 9, 2026, 9:51:50 AM GMT+05:30"
999,YouTube,Communication Gap बना Dish की Failure की वजह | MasterChef India | Ep 31 | Full Episode,AI,watched,10,"Apr 9, 2026, 9:44:37 AM GMT+05:30"
999,YouTube,Polaroid photo editing tutorial 🤩🥳|detailed video uploaded in my channel #editingvideo #polaroids,AI,watched,20,"Apr 9, 2026, 8:16:58 AM GMT+05:30"
999,YouTube,DIY cute wall decoration 🌱🌈🌿,Other,watched,10,"Apr 9, 2026, 8:12:53 AM GMT+05:30"
999,YouTube,Room decor ideas🙃💙🌀,Other,watched,10,"Apr 9, 2026, 8:12:40 AM GMT+05:30"
999,YouTube,How to make ribbon bows 🎀 easy tutorial for Christmas 🎄 #hacks #diy #tutorial,Education,watched,20,"Apr 9, 2026, 8:12:00 AM GMT+05:30"
999,YouTube,how to make a ribbon bow 🎀#diy #ribbonbows #ribbon #decoration #decorationideas #decorative #like,Other,watched,10,"Apr 9, 2026, 8:11:40 AM GMT+05:30"
999,YouTube,Communication Gap बना Dish की Failure की वजह | MasterChef India | Ep 31 | Full Episode,AI,watched,10,"Apr 8, 2026, 8:57:35 PM GMT+05:30"
999,YouTube,The law of attraction,Other,watched,10,"Apr 8, 2026, 6:12:45 PM GMT+05:30"
999,YouTube,क्या Priyanka-Nayan की जोड़ी Exact Same Dish बनाने में होगी कामयाब? |MasterChef India S7 | Throwback,Other,watched,10,"Apr 8, 2026, 5:39:01 PM GMT+05:30"
999,YouTube,Richik Free Funnel Feb B1 Script 3,Other,watched,10,"Apr 8, 2026, 8:03:24 AM GMT+05:30"
999,YouTube,Google AI Plus,AI,watched,10,"Apr 8, 2026, 7:58:12 AM GMT+05:30"
999,YouTube,DSA Python Course 2025 - Introduction to Recursion Concept - Part 12 [Hindi] | Code & Debug,Technology,watched,25,"Apr 8, 2026, 7:53:15 AM GMT+05:30"
999,YouTube,DSA Python Course 2025 - Introduction to Hashing in Python - Part 11 [Hindi] | Code & Debug,Technology,watched,25,"Apr 8, 2026, 7:53:10 AM GMT+05:30"
999,YouTube,DevOps vs. SRE vs. Cloud Engineer vs. Platform Engineer,Other,watched,10,"Apr 8, 2026, 7:53:04 AM GMT+05:30"
999,YouTube,Mudit Webinar Ad 5(1).mp4,Other,watched,10,"Apr 8, 2026, 7:49:07 AM GMT+05:30"
999,YouTube,DSA Python Course 2025 - Store Frequency in Dictionary - Part 10 [Hindi] | Code & Debug,Technology,watched,25,"Apr 8, 2026, 7:43:02 AM GMT+05:30"
999,YouTube,Q425 Instructor Paid D Munoz 1x1 15,AI,watched,10,"Apr 8, 2026, 7:42:55 AM GMT+05:30"
999,YouTube,Alumni Stories | C Sharaschandra | Certification Program in Applied Generative AI and Agentic AI,AI,watched,10,"Apr 8, 2026, 7:36:04 AM GMT+05:30"
999,YouTube,FDE Academy | Building Engineers for Real-World AI,AI,watched,10,"Apr 8, 2026, 7:29:49 AM GMT+05:30"
999,YouTube,May 10 2024 Udemy Brand Spot Product Focus 1x1 30s,Other,watched,10,"Apr 8, 2026, 7:23:23 AM GMT+05:30"
999,YouTube,OAI FebVideographer India UC1 9x16,AI,watched,10,"Apr 8, 2026, 7:18:03 AM GMT+05:30"
999,YouTube,OAI Task2 IND EN Food 9x16 18s,AI,watched,10,"Apr 8, 2026, 7:09:12 AM GMT+05:30"
999,YouTube,Living on Rs 100 for 24 HOURS Challenge | Amritsar Food Challenge,Other,watched,10,"Apr 7, 2026, 9:45:06 PM GMT+05:30"
999,YouTube,Maggi Veg Atta Noodles | Marathi,Other,watched,10,"Apr 7, 2026, 9:44:56 PM GMT+05:30"
999,YouTube,🇰🇷24 HOURS KOREAN STREET FOOD CHALLENGE in Busan,Other,watched,10,"Apr 7, 2026, 9:32:58 PM GMT+05:30"
999,YouTube,UG Program at Mesa School,Other,watched,10,"Apr 7, 2026, 9:32:49 PM GMT+05:30"
999,YouTube,क्या Priyanka-Nayan की जोड़ी Exact Same Dish बनाने में होगी कामयाब? |MasterChef India S7 | Throwback,Other,watched,10,"Apr 7, 2026, 9:21:34 PM GMT+05:30"
999,YouTube,"Jeere Mein Heera, Rimzim Jeera",Other,watched,10,"Apr 7, 2026, 9:21:26 PM GMT+05:30"
999,YouTube,Range Sum Query Immutable - Leetcode 303 - Python,Technology,watched,10,"Apr 7, 2026, 7:45:17 PM GMT+05:30"
